timestamp,actual,mean,naive,seasonal_naive,drift
2020-05-21,47.76384523809524,55.67778935860058,54.85006547619047,56.07196428571429,56.37219197191697
2020-05-28,47.621232142857146,55.67778935860058,54.85006547619047,53.88489880952381,56.389891117216116
2020-06-04,50.509142857142855,55.67778935860058,54.85006547619047,56.534,56.407590262515264
2020-06-11,48.34847619047619,55.67778935860058,54.85006547619047,56.20013690476191,56.425289407814404
2020-06-18,49.93173214285715,55.67778935860058,54.85006547619047,55.72424404761905,56.44298855311355
2020-06-25,51.03688690476191,55.67778935860058,54.85006547619047,55.94150595238096,56.4606876984127
2020-07-02,51.615029761904765,55.67778935860058,54.85006547619047,55.09545238095238,56.478386843711846
2020-07-09,50.864625,55.67778935860058,54.85006547619047,53.54209523809524,56.496085989010986
2020-07-16,50.6185,55.67778935860058,54.85006547619047,54.01716666666667,56.51378513431013
2020-07-23,50.42470238095238,55.67778935860058,54.85006547619047,55.06229166666667,56.53148427960928
2020-07-30,49.11565476190477,55.67778935860058,54.85006547619047,55.08867857142857,56.54918342490842
2020-08-06,51.43091666666667,55.67778935860058,54.85006547619047,53.16027380952381,56.56688257020757
2020-08-13,51.5311130952381,55.67778935860058,54.85006547619047,54.21879761904762,56.584581715506715
2020-08-20,52.26697023809524,55.67778935860058,54.85006547619047,54.86979166666666,56.60228086080586
2020-08-27,51.34003571428572,55.67778935860058,54.85006547619047,54.51234523809524,56.619980006105
2020-09-03,51.67822023809524,55.67778935860058,54.85006547619047,55.27134523809524,56.63767915140415
2020-09-10,51.62555952380952,55.67778935860058,54.85006547619047,55.34835119047619,56.6553782967033
2020-09-17,52.42595833333333,55.67778935860058,54.85006547619047,56.61226190476191,56.67307744200244
2020-09-24,54.16725,55.67778935860058,54.85006547619047,54.85006547619047,56.690776587301585
